Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    RCURL

Grammar

Rule 0     S' -> program
    CKET            reduce using rule 52 (bra -> brav .)
    BRA             reduce using rule 52 (bra -> brav .)
    CBRA            reduce using rule 52 (bra -> brav .)
    MULT            reduce using rule 52 (bra -> brav .)
    DIV             reduce using rule 52 (bra -> brav .)
    ADD             reduce using rule 52 (bra -> brav .)
    SUB             reduce using rule 52 (bra -> brav .)
    NL              reduce using rule 52 (bra -> brav .)
    $end            reduce using rule 52 (bra -> brav .)
    IMPORT          reduce using rule 52 (bra -> brav .)
    RPAR            reduce using rule 52 (bra -> brav .)


state 44

    (53) bra -> cbra .

    POW             reduce using rule 53 (bra -> cbra .)
    OTIMES          reduce using rule 53 (bra -> cbra .)
    LPAR            reduce using rule 53 (bra -> cbra .)
    PI              reduce using rule 53 (bra -> cbra .)
    ID              reduce using rule 53 (bra -> cbra .)
    I               reduce using rule 53 (bra -> cbra .)
    NUMBER          reduce using rule 53 (bra -> cbra .)
    E               reduce using rule 53 (bra -> cbra .)
    LBRA            reduce using rule 53 (bra -> cbra .)
    MEASURE         reduce using rule 53 (bra -> cbra .)
    BLACKBOX        reduce using rule 53 (bra -> cbra .)
    INPROD          reduce using rule 53 (bra -> cbra .)
    KET             reduce using rule 53 (bra -> cbra .)
    CKET            reduce using rule 53 (bra -> cbra .)
    BRA             reduce using rule 53 (bra -> cbra .)
    CBRA            reduce using rule 53 (bra -> cbra .)
    MULT            reduce using rule 53 (bra -> cbra .)
    DIV             reduce using rule 53 (bra -> cbra .)
    ADD             reduce using rule 53 (bra -> cbra .)
    SUB             reduce using rule 53 (bra -> cbra .)
    NL              reduce using rule 53 (bra -> cbra .)
    $end            reduce using rule 53 (bra -> cbra .)
    IMPORT          reduce using rule 53 (bra -> cbra .)
    RPAR            reduce using rule 53 (bra -> cbra .)


state 45

    (61) pi -> PI .

    POW             reduce using rule 61 (pi -> PI .)
    OTIMES          reduce using rule 61 (pi -> PI .)
    LPAR            reduce using rule 61 (pi -> PI .)
    PI              reduce using rule 61 (pi -> PI .)
    ID              reduce using rule 61 (pi -> PI .)
    I               reduce using rule 61 (pi -> PI .)
    NUMBER          reduce using rule 61 (pi -> PI .)
    E               reduce using rule 61 (pi -> PI .)
    LBRA            reduce using rule 61 (pi -> PI .)
    MEASURE         reduce using rule 61 (pi -> PI .)
    BLACKBOX        reduce using rule 61 (pi -> PI .)
    INPROD          reduce using rule 61 (pi -> PI .)
    KET             reduce using rule 61 (pi -> PI .)
    CKET            reduce using rule 61 (pi -> PI .)
    BRA             reduce using rule 61 (pi -> PI .)
    CBRA            reduce using rule 61 (pi -> PI .)
    MULT            reduce using rule 61 (pi -> PI .)
    DIV             reduce using rule 61 (pi -> PI .)
    ADD             reduce using rule 61 (pi -> PI .)
    SUB             reduce using rule 61 (pi -> PI .)
    NL              reduce using rule 61 (pi -> PI .)
    $end            reduce using rule 61 (pi -> PI .)
    IMPORT          reduce using rule 61 (pi -> PI .)
    RPAR            reduce using rule 61 (pi -> PI .)


state 46

    (58) i -> I .

    POW             reduce using rule 58 (i -> I .)
    OTIMES          reduce using rule 58 (i -> I .)
    LPAR            reduce using rule 58 (i -> I .)
    PI              reduce using rule 58 (i -> I .)
    ID              reduce using rule 58 (i -> I .)
    I               reduce using rule 58 (i -> I .)
    NUMBER          reduce using rule 58 (i -> I .)
    E               reduce using rule 58 (i -> I .)
    LBRA            reduce using rule 58 (i -> I .)
    MEASURE         reduce using rule 58 (i -> I .)
    BLACKBOX        reduce using rule 58 (i -> I .)
    INPROD          reduce using rule 58 (i -> I .)
    KET             reduce using rule 58 (i -> I .)
    CKET            reduce using rule 58 (i -> I .)
    BRA             reduce using rule 58 (i -> I .)
    CBRA            reduce using rule 58 (i -> I .)
    MULT            reduce using rule 58 (i -> I .)
    DIV             reduce using rule 58 (i -> I .)
    ADD             reduce using rule 58 (i -> I .)
    SUB             reduce using rule 58 (i -> I .)
    NL              reduce using rule 58 (i -> I .)
    $end            reduce using rule 58 (i -> I .)
    IMPORT          reduce using rule 58 (i -> I .)
    RPAR            reduce using rule 58 (i -> I .)


state 47

    (59) i -> NUMBER . I
    (57) number -> NUMBER .

  ! shift/reduce conflict for I resolved as shift
    I               shift and go to state 73
    POW             reduce using rule 57 (number -> NUMBER .)
    OTIMES          reduce using rule 57 (number -> NUMBER .)
    LPAR            reduce using rule 57 (number -> NUMBER .)
    PI              reduce using rule 57 (number -> NUMBER .)
    ID              reduce using rule 57 (number -> NUMBER .)
    NUMBER          reduce using rule 57 (number -> NUMBER .)
    E               reduce using rule 57 (number -> NUMBER .)
    LBRA            reduce using rule 57 (number -> NUMBER .)
    MEASURE         reduce using rule 57 (number -> NUMBER .)
    BLACKBOX        reduce using rule 57 (number -> NUMBER .)
    INPROD          reduce using rule 57 (number -> NUMBER .)
    KET             reduce using rule 57 (number -> NUMBER .)
    CKET            reduce using rule 57 (number -> NUMBER .)
    BRA             reduce using rule 57 (number -> NUMBER .)
    CBRA            reduce using rule 57 (number -> NUMBER .)
    MULT            reduce using rule 57 (number -> NUMBER .)
    DIV             reduce using rule 57 (number -> NUMBER .)
    ADD             reduce using rule 57 (number -> NUMBER .)
    SUB             reduce using rule 57 (number -> NUMBER .)
    NL              reduce using rule 57 (number -> NUMBER .)
    $end            reduce using rule 57 (number -> NUMBER .)
    IMPORT          reduce using rule 57 (number -> NUMBER .)
    RPAR            reduce using rule 57 (number -> NUMBER .)

  ! I               [ reduce using rule 57 (number -> NUMBER .) ]


state 48

    (60) e -> E .

    POW             reduce using rule 60 (e -> E .)
    OTIMES          reduce using rule 60 (e -> E .)
    LPAR            reduce using rule 60 (e -> E .)
    PI              reduce using rule 60 (e -> E .)
    ID              reduce using rule 60 (e -> E .)
    I               reduce using rule 60 (e -> E .)
    NUMBER          reduce using rule 60 (e -> E .)
    E               reduce using rule 60 (e -> E .)
    LBRA            reduce using rule 60 (e -> E .)
    MEASURE         reduce using rule 60 (e -> E .)
    BLACKBOX        reduce using rule 60 (e -> E .)
    INPROD          reduce using rule 60 (e -> E .)
    KET             reduce using rule 60 (e -> E .)
    CKET            reduce using rule 60 (e -> E .)
    BRA             reduce using rule 60 (e -> E .)
    CBRA            reduce using rule 60 (e -> E .)
    MULT            reduce using rule 60 (e -> E .)
    DIV             reduce using rule 60 (e -> E .)
    ADD             reduce using rule 60 (e -> E .)
    SUB             reduce using rule 60 (e -> E .)
    NL              reduce using rule 60 (e -> E .)
    $end            reduce using rule 60 (e -> E .)
    IMPORT          reduce using rule 60 (e -> E .)
    RPAR            reduce using rule 60 (e -> E .)


state 49

    (62) matrix -> LBRA . jump sequence jump RBRA
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NL              reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)

    jump                           shift and go to state 74
    empty                          shift and go to state 5

state 50

    (66) measure -> MEASURE .

    POW             reduce using rule 66 (measure -> MEASURE .)
    OTIMES          reduce using rule 66 (measure -> MEASURE .)
    LPAR            reduce using rule 66 (measure -> MEASURE .)
    PI              reduce using rule 66 (measure -> MEASURE .)
    ID              reduce using rule 66 (measure -> MEASURE .)
    I               reduce using rule 66 (measure -> MEASURE .)
    NUMBER          reduce using rule 66 (measure -> MEASURE .)
    E               reduce using rule 66 (measure -> MEASURE .)
    LBRA            reduce using rule 66 (measure -> MEASURE .)
    MEASURE         reduce using rule 66 (measure -> MEASURE .)
    BLACKBOX        reduce using rule 66 (measure -> MEASURE .)
    INPROD          reduce using rule 66 (measure -> MEASURE .)
    KET             reduce using rule 66 (measure -> MEASURE .)
    CKET            reduce using rule 66 (measure -> MEASURE .)
    BRA             reduce using rule 66 (measure -> MEASURE .)
    CBRA            reduce using rule 66 (measure -> MEASURE .)
    MULT            reduce using rule 66 (measure -> MEASURE .)
    DIV             reduce using rule 66 (measure -> MEASURE .)
    ADD             reduce using rule 66 (measure -> MEASURE .)
    SUB             reduce using rule 66 (measure -> MEASURE .)
    NL              reduce using rule 66 (measure -> MEASURE .)
    $end            reduce using rule 66 (measure -> MEASURE .)
    IMPORT          reduce using rule 66 (measure -> MEASURE .)
    RPAR            reduce using rule 66 (measure -> MEASURE .)


state 51

    (67) blackbox -> BLACKBOX . LPAR bb_line RPAR

    LPAR            shift and go to state 75


state 52

    (56) cbra -> CBRA .

    POW             reduce using rule 56 (cbra -> CBRA .)
    OTIMES          reduce using rule 56 (cbra -> CBRA .)
    LPAR            reduce using rule 56 (cbra -> CBRA .)
    PI              reduce using rule 56 (cbra -> CBRA .)
    ID              reduce using rule 56 (cbra -> CBRA .)
    I               reduce using rule 56 (cbra -> CBRA .)
    NUMBER          reduce using rule 56 (cbra -> CBRA .)
    E               reduce using rule 56 (cbra -> CBRA .)
    LBRA            reduce using rule 56 (cbra -> CBRA .)
    MEASURE         reduce using rule 56 (cbra -> CBRA .)
    BLACKBOX        reduce using rule 56 (cbra -> CBRA .)
    INPROD          reduce using rule 56 (cbra -> CBRA .)
    KET             reduce using rule 56 (cbra -> CBRA .)
    CKET            reduce using rule 56 (cbra -> CBRA .)
    BRA             reduce using rule 56 (cbra -> CBRA .)
    CBRA            reduce using rule 56 (cbra -> CBRA .)
    MULT            reduce using rule 56 (cbra -> CBRA .)
    DIV             reduce using rule 56 (cbra -> CBRA .)
    ADD             reduce using rule 56 (cbra -> CBRA .)
    SUB             reduce using rule 56 (cbra -> CBRA .)
    NL              reduce using rule 56 (cbra -> CBRA .)
    $end            reduce using rule 56 (cbra -> CBRA .)
    IMPORT          reduce using rule 56 (cbra -> CBRA .)
    RPAR            reduce using rule 56 (cbra -> CBRA .)


state 53

    (6) line -> jump expresion jump .
    (4) jump -> jump . NL

  ! shift/reduce conflict for NL resolved as shift
    $end            reduce using rule 6 (line -> jump expresion jump .)
    IMPORT          reduce using rule 6 (line -> jump expresion jump .)
    KET             reduce using rule 6 (line -> jump expresion jump .)
    BRA             reduce using rule 6 (line -> jump expresion jump .)
    ID              reduce using rule 6 (line -> jump expresion jump .)
    INPROD          reduce using rule 6 (line -> jump expresion jump .)
    CKET            reduce using rule 6 (line -> jump expresion jump .)
    LPAR            reduce using rule 6 (line -> jump expresion jump .)
    PI              reduce using rule 6 (line -> jump expresion jump .)
    I               reduce using rule 6 (line -> jump expresion jump .)
    NUMBER          reduce using rule 6 (line -> jump expresion jump .)
    E               reduce using rule 6 (line -> jump expresion jump .)
    LBRA            reduce using rule 6 (line -> jump expresion jump .)
    MEASURE         reduce using rule 6 (line -> jump expresion jump .)
    BLACKBOX        reduce using rule 6 (line -> jump expresion jump .)
    CBRA            reduce using rule 6 (line -> jump expresion jump .)
    NL              shift and go to state 8

  ! NL              [ reduce using rule 6 (line -> jump expresion jump .) ]


state 54

    (20) e0 -> e0 ADD . e1
    (23) e1 -> . e1 MULT e2
    (24) e1 -> . e1 DIV e2
    (25) e1 -> . multseq
    (26) e1 -> . e2
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e1                             shift and go to state 76
    e2                             shift and go to state 15
    multseq                        shift and go to state 16
    e4                             shift and go to state 20
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 55

    (21) e0 -> e0 SUB . e1
    (23) e1 -> . e1 MULT e2
    (24) e1 -> . e1 DIV e2
    (25) e1 -> . multseq
    (26) e1 -> . e2
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e1                             shift and go to state 77
    e2                             shift and go to state 15
    multseq                        shift and go to state 16
    e4                             shift and go to state 20
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 56

    (23) e1 -> e1 MULT . e2
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e2                             shift and go to state 78
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e4                             shift and go to state 20
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 57

    (24) e1 -> e1 DIV . e2
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e2                             shift and go to state 79
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e4                             shift and go to state 20
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 58

    (13) assign -> des ASSIGN . e0
    (20) e0 -> . e0 ADD e1
    (21) e0 -> . e0 SUB e1
    (22) e0 -> . e1
    (23) e1 -> . e1 MULT e2
    (24) e1 -> . e1 DIV e2
    (25) e1 -> . multseq
    (26) e1 -> . e2
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e0                             shift and go to state 80
    e1                             shift and go to state 12
    e2                             shift and go to state 15
    multseq                        shift and go to state 16
    e4                             shift and go to state 20
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 59

    (12) import -> IMPORT STRING .

    NL              reduce using rule 12 (import -> IMPORT STRING .)
    $end            reduce using rule 12 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 12 (import -> IMPORT STRING .)
    KET             reduce using rule 12 (import -> IMPORT STRING .)
    BRA             reduce using rule 12 (import -> IMPORT STRING .)
    ID              reduce using rule 12 (import -> IMPORT STRING .)
    INPROD          reduce using rule 12 (import -> IMPORT STRING .)
    CKET            reduce using rule 12 (import -> IMPORT STRING .)
    LPAR            reduce using rule 12 (import -> IMPORT STRING .)
    PI              reduce using rule 12 (import -> IMPORT STRING .)
    I               reduce using rule 12 (import -> IMPORT STRING .)
    NUMBER          reduce using rule 12 (import -> IMPORT STRING .)
    E               reduce using rule 12 (import -> IMPORT STRING .)
    LBRA            reduce using rule 12 (import -> IMPORT STRING .)
    MEASURE         reduce using rule 12 (import -> IMPORT STRING .)
    BLACKBOX        reduce using rule 12 (import -> IMPORT STRING .)
    CBRA            reduce using rule 12 (import -> IMPORT STRING .)


state 60

    (46) multseq -> e2 . e4
    (47) multseq -> e2 . multseq
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e2                             shift and go to state 60
    e4                             shift and go to state 61
    multseq                        shift and go to state 62
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    ket                            shift and go to state 63
    bra                            shift and go to state 22
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 61

    (46) multseq -> e2 e4 .
    (32) e4 -> e4 . OTIMES e5
    (30) e3 -> e4 . POW e4
    (31) e3 -> e4 .

  ! reduce/reduce conflict for LPAR resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for PI resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for ID resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for I resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for E resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for LBRA resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for MEASURE resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for BLACKBOX resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for INPROD resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for KET resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for CKET resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for BRA resolved using rule 31 (e3 -> e4 .)
  ! reduce/reduce conflict for CBRA resolved using rule 31 (e3 -> e4 .)
    MULT            reduce using rule 46 (multseq -> e2 e4 .)
    DIV             reduce using rule 46 (multseq -> e2 e4 .)
    ADD             reduce using rule 46 (multseq -> e2 e4 .)
    SUB             reduce using rule 46 (multseq -> e2 e4 .)
    NL              reduce using rule 46 (multseq -> e2 e4 .)
    $end            reduce using rule 46 (multseq -> e2 e4 .)
    IMPORT          reduce using rule 46 (multseq -> e2 e4 .)
    RPAR            reduce using rule 46 (multseq -> e2 e4 .)
    OTIMES          shift and go to state 68
    POW             shift and go to state 67
    LPAR            reduce using rule 31 (e3 -> e4 .)
    PI              reduce using rule 31 (e3 -> e4 .)
    ID              reduce using rule 31 (e3 -> e4 .)
    I               reduce using rule 31 (e3 -> e4 .)
